SampleID,Type,'S5_18','ABS_6','Acidobacteria_class','Acidobacteria_5','Aconoidasida','Actinobacteria_class','Actinopterygii','Agaricomycetes','Alphaproteobacteria','Amphibia','Anaerolineae','Andreaeopsida','Anthocerotopsida','Anthozoa','Appendicularia','Aquificae_class','Arachnida','Archaeoglobi','Ascidiacea','Aves','Bacillariophyceae','Bacilli','Bacteroidia','Bangiophyceae','Betaproteobacteria','Bivalvia','Bljii12','Brachyspirae','Branchiopoda','Bryopsida','C2','CH21','CL500_48','Chlamydiae_class','Chloracidobacteria','Chlorobia','Chloroflexi_class','Chlorophyceae','Chondrichthyes','Chromadorea','Chrysiogenetes_class','Chytridiomycetes','Clostridia','Coccidia','Coniferopsida','Coscinodiscophyceae','Cryptophyta','Cycadopsida','Cytophagia','Deferribacteres_class','Dehalococcoidetes','Deinococci','Deltaproteobacteria','Dictyoglomia','Dinophyceae','Dothideomycetes','Echinoidea','Ellipura','Elusimicrobia_class','Enoplea','Enteropneusta','Epsilonproteobacteria','Erysipelotrichi','Eurotiomycetes','Exobasidiomycetes','FFCH393','Fibrobacteres_class','Flavobacteria','Fusobacteria_class','Gammaproteobacteria','Gemmatimonadetes_class','Ginkgoopsida','Glaucocystophyceae','Gloeobacteria','Halobacteria','Haplomitriopsida','Heterolobosea','Hirudinida','Holophagae','Hydrozoa','Ichthyosporea','Insecta','Isoetopsida','JG37_AG_4','Jungermanniopsida','Klebsormidiophyceae','Ktedonobacteria','Lecanoromycetes','Lentisphaerae_class','Leotiomycetes','Leptospirae','Liliopsida','Litostomatea','Lycopodiopsida','ML615J_28','Malacostraca','Mammalia','Maxillopoda','Methanobacteria','Methanococci','Methanomicrobia','Methanopyri','Mollicutes','Negativicutes','Neocallimastigomycetes','Nitrospira_class','Oligohymenophorea','Ophioglossopsida','Opitutae','PRR_11','PRR_12','Pelagophyceae','Pezizomycetes','Phycisphaerae','Planctomycea','Planctomycetacia','Polychaeta','Polypodiopsida','Polytrichopsida','Prasinophyceae','RB25','S15B_MN24','SJA_176','SJA_28','SOGA31','Saccharomycetes','Schizosaccharomycetes','Solibacteres','Sordariomycetes','Spartobacteria','Sphingobacteria','Spirochaetes_class','Sva0725','Synergistia','TK17','TM7_1','TM7_3','Taphrinomycetes','Thaumarchaeota','Thermococci','Thermomicrobia','Thermomicrobia_class','Thermoplasmata','Thermoprotei','Thermotogae_class','Trebouxiophyceae','Trematoda','Tremellomycetes','Ulvophyceae','Ustilaginomycetes','Verrucomicrobiae','Wallemiomycetes','YS2','ZB1','Zetaproteobacteria','Zygnemophyceae','agg27','iii1_8','mle1_12','unclassified_derivedfromAcidobacteria','unclassified_derivedfromArchaea','unclassified_derivedfromAscomycota','unclassified_derivedfromBacteria','unclassified_derivedfromBacteroidetes','unclassified_derivedfromBasidiomycota','unclassified_derivedfromCandidatusPoribacteria','unclassified_derivedfromChloroflexi','unclassified_derivedfromChlorophyta','unclassified_derivedfromChordata','unclassified_derivedfromCrenarchaeota','unclassified_derivedfromCyanobacteria','unclassified_derivedfromElusimicrobia','unclassified_derivedfromEuglenida','unclassified_derivedfromEukaryota','unclassified_derivedfromEuryarchaeota','unclassified_derivedfromEustigmatophyceae','unclassified_derivedfromFirmicutes','unclassified_derivedfromFungi','unclassified_derivedfromKorarchaeota','unclassified_derivedfromLentisphaerae','unclassified_derivedfromMicrosporidia','unclassified_derivedfromNanoarchaeota','unclassified_derivedfromPhaeophyceae','unclassified_derivedfromPlacozoa','unclassified_derivedfromProteobacteria','unclassified_derivedfromStreptophyta','unclassified_derivedfromSynergistetes','unclassified_derivedfromThaumarchaeota','unclassified_derivedfromVerrucomicrobia','unclassified_derivedfromViruses','unclassified_derivedfromothersequences','unclassified_derivedfromunclassifiedsequences','vadinHA49'
000003060.1130813',6month,0,0,0,0,0,0.05168874,0,0,4.03E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.009500423,0.510929512,0,0.000563584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191980999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020128,0.00253613,0,0,0,0,0,4.03E-05,0.232438308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000001808.1130687,6month,0,0,0,0,0,0.002577913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006628919,0.22754684,0,4.60E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316991207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223726,0,0,0,0,0,0,0.415964646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006352714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001669.1130630',6month,0,0,0,0,0,0.041754786,0,0,0.000433816,0,0,0,0,0,0,0,0,0,0,0,0,0.187842308,0.233284529,0,0.189848707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308660051,0,0,0,0,0,0,0,0,0,0.002060626,0,0,0,0,0,0,0,0,0,0.033512282,0,0,0,0,0,0,0.002440215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001058.1130904',6month,0,0,0,0,0,0.000271764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000543527,0.736932693,0,0.002717637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185342875,0,0,0,0,0,0,0,0,0,0.000181176,0,0,0,0,0,0,0,0,0,0.006794094,0,0,0,0,0,0,0.067035058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001962.1130650',6month,0,0,0,0,0,0.005244755,0,0,0.00011279,0,0,0,0,0,0,0,0,0,0,0,0,0.014888337,0.365666591,0,0.000902323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339555606,0,0,0,0,0,0,0,0,0,5.64E-05,0,0,0,0,0,0,0,0,0.00011279,0.008854049,0,0,0,0,0,0,0.122152042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142397925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001419.1130587',6month,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001077.1130737',6month,0,0,0,0,0,0.000446279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017330507,0.152441519,0,0.00026033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140317602,0,0,0,0,0,0,0,0,0,0.00018595,0,0,0,0,0,0,0,0,3.72E-05,0.007177656,0,0,0,0,0,3.72E-05,0.68053851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001152888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001256.1130677',6month,0,0,0,0,0,0.000785752,0,0,0.000523834,0,0,0,0,0,0,0,0,0,0,0,0,0.028679937,0.16572813,0,0.019054479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141959141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005893138,0,0,0,0,0,0,0.637375589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001278.1130861',6month,0,0,0,0,0,0.001849916,0,0,4.02E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.003136813,0.183905735,0,0.008887638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115056704,0,0,0,0,0,0,0,0,0,0.002010778,0,0,0,0,0,0,0,0,0,0.002131424,0,0,0,0,0,0,0.682900346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001651.1130938',6month,0,0,0,0,0,0.000877706,0,0,0.000402282,0,0,0,0,0,0,0,0,0,0,0,0,0.005814804,0.199568461,0,0.003803394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184281744,0,0,0,0,0,0,0,0,0,0.001060562,0,0,0,0,0,0,0,0,0,0.003364541,0,0,0,0,0,0,0.527611176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000109713,0,0,0,0,0,0,0,0.001791984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000182855,0,0,0,0,0,0,0,0.070874781,0,0.000255998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002871.1130899',6month,0,0,0,0,0,0.000288448,0,0,0.008557281,0,0,0,0,0,0,0,0,0,0,0,0,0.000480746,0.095572328,0,9.61E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110715831,0,0,0,0,0,0,0,0,0,0.000480746,0,0,0,0,0,0,0,0,0,0.002259507,0,0,0,0,0,0.000240373,0.776308831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.61E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003894044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000480746,0,0.000240373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002873.1130990',6month,0,0,0,0,0,0.001180347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006737815,0.524123346,0,0.022918408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.415039591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001327891,0,0,0,0,0,0,0.000934442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027590616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000003091.1130766',6month,0,0,0,0,0,0.000575006,0,0,0.001277792,0,0,0,0,0,0,0,0,0,0,0,0,0.000127779,0.449846665,0,0.004025045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077561973,0,0,0,0,0,0,0,0,0,0.005047278,0,0,0,0,0,0,0,0,0,0.000383338,0,0,0,0,0,0,0.420649118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000127779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040378226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002067.1130623',6month,0,0,0,0,0,0.00151254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003763762,0.230011608,0,0.00552253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104857716,0,0,0,0,0,0,0,0,0,0.000844208,0,0,0,0,0,0,0,0,0,0.001371839,0,0,0,0,0,0,0.652045447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000003970.1130802',6month,0,0,0,0,0,0.003191999,0,0,5.32E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.007554397,0.791402883,0,0.002819599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184391126,0,0,0,0,0,0,0,0,0,0.0001596,0,0,0,0,0,0,0,0,0,0.005585998,0,0,0,0,0,0,0.002074799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001808799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001548.1130784',6month,0,0,0,0,0,0.000606538,0,0,6.07E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.005398193,0.048280463,0,0.000849154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2009462,0,0,0,0,0,0,0,0,0,0.000181962,0,0,0,0,0,0,0,0,0,0.001516346,0,0,0,0,0,0,0.739613028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001091769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001334385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001270.1130818',6month,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002897.1130582',6month,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0.384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002035.1130717',6month,0,0,0,0,0,0.005327392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00803952,0.251937234,0,0.001549787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05123983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.69E-05,0.000484308,0,0,0,0,0,0,0.681034483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000193723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002863.1130734',6month,0,0,0,0,0,0.000892019,0,0,4.69E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.007323944,0.385070423,0,0.0057277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213755869,0,0,0,0,0,0,0,0,0,0.000985915,0,0,0,0,0,0,0,0,0,0.005586854,0,0,0,0,0,0,0.380516432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002638.1130945',6month,0,0,4.62E-05,0,0,0.040242099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001524672,0.272223249,0,0.000646831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193540935,0,0,0,0,0,0,0,0,0,0.000646831,0,0,0,0,0,0,0,0,0.000369617,0.000739235,0,0,0,0,0,0,0.489142488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000554426,0,0.000231011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002274.1130937',6month,0,0,0,0,0,0.001304257,0,0,5.22E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.002556344,0.557961185,0,0.000104341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049405259,0,0,0,0,0,0,0,0,0,0.001512938,0,0,0,0,0,0,0,0,0,0.002660684,0,0,0,0,0,0,0.384390651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000002805.1130741',6month,0,0,0,0,0,0.000346761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000288967,0.390625903,0,0.002947466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090099983,0,0,0,0,0,0,0,0,0,0.001444836,0,0,0,0,0,0,0,0,0,0.000751315,0,0,0,0,0,0,0.513263596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000004680.1130744',6month,0,0,0,0,0,0.001021972,0,0,0.004024016,0,0,0,0,0,0,0,0,0,0,0,0,0.002810424,0.65776699,0,0.003832397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273696985,0,0,0,0,0,0,0,0,0,0.018842616,0,0,0,0,0,0,0,0,0,0.002171691,0,0,0,0,0,6.39E-05,0.002171691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033469596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001032.1130796',6month,0,0,0,0,0,0.001832493,0,0,0.03973179,0,0,0,0,0,0,0,0,0,0,0,0,0.000374828,0.658823039,0,0.01478489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238057557,0,0,0,0,0,0,0,0,0,0.008995877,0,0,0,0,0,0,0,0,4.16E-05,0.003206864,0,0,0,0,0,0,0.001499313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012827454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000541419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019282829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001140.1130859',6month,0,0,0,0,0,0.00537066,0,0,0.002368165,0,0,0,0,0,0,0,0,0,0,0,0,0.000380598,0.342453588,0,0.004947774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.618894574,0,0,0,0,0,0,0,0,0,0.000169155,0,0,0,0,0,0,0,0,0,0.000888062,0,0,0,0,0,0,0.003383093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002029856,0,0,0,0.000761196,0,0,0,0.015393073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002960206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'000001678.1130668',6month,0,0,0,0,0,0.00086785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086785,0.234319527,0,0.006706114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215621302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001499014,0,0,0,0,0,0,0.540078895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
